271,93,43,Order271,Rest1,t3,dt3
272,1,82,Order272,Rest0,t0,dt0
273,44,31,Order273,Rest1,t1,dt1
274,83,5,Order274,Rest0,t2,dt2
275,59,9,Order275,Rest1,t3,dt3
276,32,2,Order276,Rest0,t0,dt0
277,24,98,Order277,Rest1,t1,dt1
278,1,26,Order278,Rest0,t2,dt2
279,24,100,Order279,Rest1,t3,dt3
280,13,77,Order280,Rest0,t0,dt0
281,47,40,Order281,Rest1,t1,dt1
282,80,33,Order282,Rest0,t2,dt2
283,65,89,Order283,Rest1,t3,dt3
284,81,64,Order284,Rest0,t0,dt0
285,56,20,Order285,Rest1,t1,dt1
286,36,45,Order286,Rest0,t2,dt2
287,99,25,Order287,Rest1,t3,dt3
288,47,19,Order288,Rest0,t0,dt0
289,37,78,Order289,Rest1,t1,dt1
290,95,100,Order290,Rest0,t2,dt2
291,67,63,Order291,Rest1,t3,dt3
292,51,94,Order292,Rest0,t0,dt0
293,15,63,Order293,Rest1,t1,dt1
294,99,69,Order294,Rest0,t2,dt2
295,79,32,Order295,Rest1,t3,dt3
296,51,7,Order296,Rest0,t0,dt0
297,81,90,Order297,Rest1,t1,dt1
298,95,77,Order298,Rest0,t2,dt2
299,2,22,Order299,Rest1,t3,dt3
300,40,87,Order300,Rest0,t0,dt0
301,52,81,Order301,Rest1,t1,dt1
302,14,95,Order302,Rest0,t2,dt2
303,62,28,Order303,Rest1,t3,dt3
304,31,58,Order304,Rest0,t0,dt0
305,20,90,Order305,Rest1,t1,dt1
306,45,14,Order306,Rest0,t2,dt2
307,30,99,Order307,Rest1,t3,dt3
308,52,41,Order308,Rest0,t0,dt0
309,53,84,Order309,Rest1,t1,dt1
310,66,28,Order310,Rest0,t2,dt2
311,66,76,Order311,Rest1,t3,dt3
312,65,12,Order312,Rest0,t0,dt0
313,23,56,Order313,Rest1,t1,dt1
314,47,78,Order314,Rest0,t2,dt2
315,95,45,Order315,Rest1,t3,dt3
316,90,98,Order316,Rest0,t0,dt0
317,73,39,Order317,Rest1,t1,dt1
318,1,23,Order318,Rest0,t2,dt2
319,29,60,Order319,Rest1,t3,dt3
320,39,27,Order320,Rest0,t0,dt0
321,4,93,Order321,Rest1,t1,dt1
322,93,22,Order322,Rest0,t2,dt2
323,21,82,Order323,Rest1,t3,dt3
324,63,13,Order324,Rest0,t0,dt0
325,29,94,Order325,Rest1,t1,dt1
326,100,3,Order326,Rest0,t2,dt2
327,52,63,Order327,Rest1,t3,dt3
328,48,40,Order328,Rest0,t0,dt0
329,17,76,Order329,Rest1,t1,dt1
330,4,97,Order330,Rest0,t2,dt2
331,67,63,Order331,Rest1,t3,dt3
332,56,21,Order332,Rest0,t0,dt0
333,19,28,Order333,Rest1,t1,dt1
334,51,6,Order334,Rest0,t2,dt2
335,75,30,Order335,Rest1,t3,dt3
336,19,44,Order336,Rest0,t0,dt0
337,5,65,Order337,Rest1,t1,dt1
338,45,79,Order338,Rest0,t2,dt2
339,83,55,Order339,Rest1,t3,dt3
340,52,72,Order340,Rest0,t0,dt0
341,6,53,Order341,Rest1,t1,dt1
342,52,38,Order342,Rest0,t2,dt2
343,98,97,Order343,Rest1,t3,dt3
344,70,47,Order344,Rest0,t0,dt0
345,21,47,Order345,Rest1,t1,dt1
346,56,17,Order346,Rest0,t2,dt2
347,75,83,Order347,Rest1,t3,dt3
348,49,46,Order348,Rest0,t0,dt0
349,31,42,Order349,Rest1,t1,dt1
350,79,5,Order350,Rest0,t2,dt2
351,59,48,Order351,Rest1,t3,dt3
352,3,64,Order352,Rest0,t0,dt0
353,10,40,Order353,Rest1,t1,dt1
354,25,71,Order354,Rest0,t2,dt2
355,77,49,Order355,Rest1,t3,dt3
356,80,15,Order356,Rest0,t0,dt0
357,15,77,Order357,Rest1,t1,dt1
358,83,19,Order358,Rest0,t2,dt2
359,56,13,Order359,Rest1,t3,dt3
360,75,1,Order360,Rest0,t0,dt0
361,8,74,Order361,Rest1,t1,dt1
362,99,86,Order362,Rest0,t2,dt2
363,82,55,Order363,Rest1,t3,dt3
364,60,72,Order364,Rest0,t0,dt0
365,10,82,Order365,Rest1,t1,dt1
366,25,53,Order366,Rest0,t2,dt2
367,63,9,Order367,Rest1,t3,dt3
368,84,14,Order368,Rest0,t0,dt0
369,86,10,Order369,Rest1,t1,dt1
370,98,31,Order370,Rest0,t2,dt2
371,17,26,Order371,Rest1,t3,dt3
372,77,74,Order372,Rest0,t0,dt0
373,25,81,Order373,Rest1,t1,dt1
374,13,3,Order374,Rest0,t2,dt2
375,65,66,Order375,Rest1,t3,dt3
376,94,36,Order376,Rest0,t0,dt0
377,2,30,Order377,Rest1,t1,dt1
378,2,55,Order378,Rest0,t2,dt2
379,26,42,Order379,Rest1,t3,dt3
380,44,81,Order380,Rest0,t0,dt0
381,94,91,Order381,Rest1,t1,dt1
382,32,70,Order382,Rest0,t2,dt2
383,50,58,Order383,Rest1,t3,dt3
384,62,75,Order384,Rest0,t0,dt0
385,65,50,Order385,Rest1,t1,dt1
386,9,89,Order386,Rest0,t2,dt2
387,1,86,Order387,Rest1,t3,dt3
388,69,49,Order388,Rest0,t0,dt0
389,59,33,Order389,Rest1,t1,dt1
390,63,36,Order390,Rest0,t2,dt2
391,3,72,Order391,Rest1,t3,dt3
392,93,96,Order392,Rest0,t0,dt0
393,81,86,Order393,Rest1,t1,dt1
394,78,1,Order394,Rest0,t2,dt2
395,94,10,Order395,Rest1,t3,dt3
396,5,72,Order396,Rest0,t0,dt0
397,65,7,Order397,Rest1,t1,dt1
398,20,91,Order398,Rest0,t2,dt2
399,95,16,Order399,Rest1,t3,dt3
400,54,86,Order400,Rest0,t0,dt0
401,56,56,Order401,Rest1,t1,dt1
402,4,6,Order402,Rest0,t2,dt2
403,12,54,Order403,Rest1,t3,dt3
404,69,21,Order404,Rest0,t0,dt0
405,50,1,Order405,Rest1,t1,dt1
406,50,45,Order406,Rest0,t2,dt2
407,71,39,Order407,Rest1,t3,dt3
408,27,24,Order408,Rest0,t0,dt0
409,82,18,Order409,Rest1,t1,dt1
410,21,8,Order410,Rest0,t2,dt2
411,80,87,Order411,Rest1,t3,dt3
412,70,28,Order412,Rest0,t0,dt0
413,88,27,Order413,Rest1,t1,dt1
414,37,11,Order414,Rest0,t2,dt2
415,23,51,Order415,Rest1,t3,dt3
416,21,2,Order416,Rest0,t0,dt0
417,34,55,Order417,Rest1,t1,dt1
418,59,57,Order418,Rest0,t2,dt2
419,52,51,Order419,Rest1,t3,dt3
420,8,54,Order420,Rest0,t0,dt0
421,96,39,Order421,Rest1,t1,dt1
422,53,48,Order422,Rest0,t2,dt2
423,27,97,Order423,Rest1,t3,dt3
424,44,62,Order424,Rest0,t0,dt0
425,83,10,Order425,Rest1,t1,dt1
426,58,55,Order426,Rest0,t2,dt2
427,96,49,Order427,Rest1,t3,dt3
428,50,91,Order428,Rest0,t0,dt0
429,52,61,Order429,Rest1,t1,dt1
430,51,30,Order430,Rest0,t2,dt2
431,16,66,Order431,Rest1,t3,dt3
432,37,29,Order432,Rest0,t0,dt0
433,3,12,Order433,Rest1,t1,dt1
434,18,56,Order434,Rest0,t2,dt2
435,26,22,Order435,Rest1,t3,dt3
436,94,53,Order436,Rest0,t0,dt0
437,64,61,Order437,Rest1,t1,dt1
438,68,84,Order438,Rest0,t2,dt2
439,96,37,Order439,Rest1,t3,dt3
440,85,28,Order440,Rest0,t0,dt0
441,35,38,Order441,Rest1,t1,dt1
442,20,40,Order442,Rest0,t2,dt2
443,61,18,Order443,Rest1,t3,dt3
444,70,33,Order444,Rest0,t0,dt0
445,24,46,Order445,Rest1,t1,dt1
446,42,66,Order446,Rest0,t2,dt2
447,26,100,Order447,Rest1,t3,dt3
448,37,48,Order448,Rest0,t0,dt0
449,1,87,Order449,Rest1,t1,dt1
450,10,19,Order450,Rest0,t2,dt2
451,33,5,Order451,Rest1,t3,dt3
452,18,62,Order452,Rest0,t0,dt0
453,27,91,Order453,Rest1,t1,dt1
454,66,69,Order454,Rest0,t2,dt2
455,56,48,Order455,Rest1,t3,dt3
456,21,21,Order456,Rest0,t0,dt0
457,12,6,Order457,Rest1,t1,dt1
458,79,35,Order458,Rest0,t2,dt2
459,47,33,Order459,Rest1,t3,dt3
460,28,37,Order460,Rest0,t0,dt0
461,47,22,Order461,Rest1,t1,dt1
462,75,72,Order462,Rest0,t2,dt2
463,15,97,Order463,Rest1,t3,dt3
464,26,37,Order464,Rest0,t0,dt0
465,83,7,Order465,Rest1,t1,dt1
466,68,20,Order466,Rest0,t2,dt2
467,59,8,Order467,Rest1,t3,dt3
468,73,51,Order468,Rest0,t0,dt0
469,36,88,Order469,Rest1,t1,dt1
470,55,35,Order470,Rest0,t2,dt2
471,92,59,Order471,Rest1,t3,dt3
472,78,84,Order472,Rest0,t0,dt0
473,34,5,Order473,Rest1,t1,dt1
474,49,42,Order474,Rest0,t2,dt2
475,82,99,Order475,Rest1,t3,dt3
476,42,14,Order476,Rest0,t0,dt0
477,70,92,Order477,Rest1,t1,dt1
478,36,47,Order478,Rest0,t2,dt2
479,84,85,Order479,Rest1,t3,dt3
480,84,14,Order480,Rest0,t0,dt0
481,33,12,Order481,Rest1,t1,dt1
482,21,20,Order482,Rest0,t2,dt2
483,50,62,Order483,Rest1,t3,dt3
484,4,32,Order484,Rest0,t0,dt0
485,77,52,Order485,Rest1,t1,dt1
486,67,79,Order486,Rest0,t2,dt2
487,76,20,Order487,Rest1,t3,dt3
488,52,40,Order488,Rest0,t0,dt0
489,97,36,Order489,Rest1,t1,dt1
490,95,47,Order490,Rest0,t2,dt2
491,78,30,Order491,Rest1,t3,dt3
492,55,34,Order492,Rest0,t0,dt0
493,70,65,Order493,Rest1,t1,dt1
494,79,8,Order494,Rest0,t2,dt2
495,54,36,Order495,Rest1,t3,dt3
496,72,76,Order496,Rest0,t0,dt0
497,52,48,Order497,Rest1,t1,dt1
498,49,73,Order498,Rest0,t2,dt2
499,100,7,Order499,Rest1,t3,dt3
500,65,10,Order500,Rest0,t0,dt0
501,72,13,Order501,Rest1,t1,dt1
502,84,28,Order502,Rest0,t2,dt2
503,15,89,Order503,Rest1,t3,dt3
504,32,86,Order504,Rest0,t0,dt0
505,82,44,Order505,Rest1,t1,dt1
506,2,55,Order506,Rest0,t2,dt2
507,53,62,Order507,Rest1,t3,dt3
508,96,33,Order508,Rest0,t0,dt0
509,90,42,Order509,Rest1,t1,dt1
510,9,34,Order510,Rest0,t2,dt2
511,69,95,Order511,Rest1,t3,dt3
512,72,79,Order512,Rest0,t0,dt0
513,43,98,Order513,Rest1,t1,dt1
514,84,59,Order514,Rest0,t2,dt2
515,25,60,Order515,Rest1,t3,dt3
516,54,33,Order516,Rest0,t0,dt0
517,55,47,Order517,Rest1,t1,dt1
518,20,53,Order518,Rest0,t2,dt2
519,78,65,Order519,Rest1,t3,dt3
520,86,3,Order520,Rest0,t0,dt0
521,59,62,Order521,Rest1,t1,dt1
522,72,47,Order522,Rest0,t2,dt2
523,32,44,Order523,Rest1,t3,dt3
524,78,24,Order524,Rest0,t0,dt0
525,42,37,Order525,Rest1,t1,dt1
526,2,37,Order526,Rest0,t2,dt2
527,42,88,Order527,Rest1,t3,dt3
528,20,36,Order528,Rest0,t0,dt0
529,11,30,Order529,Rest1,t1,dt1
530,70,30,Order530,Rest0,t2,dt2
531,90,16,Order531,Rest1,t3,dt3
532,3,88,Order532,Rest0,t0,dt0
533,6,63,Order533,Rest1,t1,dt1
534,45,27,Order534,Rest0,t2,dt2
535,27,25,Order535,Rest1,t3,dt3
536,40,34,Order536,Rest0,t0,dt0
537,56,87,Order537,Rest1,t1,dt1
538,10,78,Order538,Rest0,t2,dt2
539,46,90,Order539,Rest1,t3,dt3
540,62,16,Order540,Rest0,t0,dt0
541,41,55,Order541,Rest1,t1,dt1
542,33,88,Order542,Rest0,t2,dt2
543,6,40,Order543,Rest1,t3,dt3
544,91,30,Order544,Rest0,t0,dt0
545,50,20,Order545,Rest1,t1,dt1
546,64,54,Order546,Rest0,t2,dt2
547,45,64,Order547,Rest1,t3,dt3
548,45,94,Order548,Rest0,t0,dt0
549,66,87,Order549,Rest1,t1,dt1
550,54,25,Order550,Rest0,t2,dt2
551,33,60,Order551,Rest1,t3,dt3
552,60,70,Order552,Rest0,t0,dt0
553,46,51,Order553,Rest1,t1,dt1
554,87,93,Order554,Rest0,t2,dt2
555,29,88,Order555,Rest1,t3,dt3
556,2,13,Order556,Rest0,t0,dt0
557,60,68,Order557,Rest1,t1,dt1
558,57,53,Order558,Rest0,t2,dt2
559,52,42,Order559,Rest1,t3,dt3
560,55,3,Order560,Rest0,t0,dt0
561,40,10,Order561,Rest1,t1,dt1
562,42,24,Order562,Rest0,t2,dt2
563,23,20,Order563,Rest1,t3,dt3
564,5,70,Order564,Rest0,t0,dt0
565,78,97,Order565,Rest1,t1,dt1
566,31,4,Order566,Rest0,t2,dt2
567,94,40,Order567,Rest1,t3,dt3
568,67,39,Order568,Rest0,t0,dt0
569,48,54,Order569,Rest1,t1,dt1
570,29,81,Order570,Rest0,t2,dt2
571,38,36,Order571,Rest1,t3,dt3
572,10,51,Order572,Rest0,t0,dt0
573,10,15,Order573,Rest1,t1,dt1
574,30,83,Order574,Rest0,t2,dt2
575,24,96,Order575,Rest1,t3,dt3
576,75,36,Order576,Rest0,t0,dt0
577,63,79,Order577,Rest1,t1,dt1
578,90,15,Order578,Rest0,t2,dt2
579,52,57,Order579,Rest1,t3,dt3
580,37,64,Order580,Rest0,t0,dt0
581,16,20,Order581,Rest1,t1,dt1
582,17,24,Order582,Rest0,t2,dt2
583,38,85,Order583,Rest1,t3,dt3
584,35,46,Order584,Rest0,t0,dt0
585,87,2,Order585,Rest1,t1,dt1
586,87,50,Order586,Rest0,t2,dt2
587,33,51,Order587,Rest1,t3,dt3
588,3,91,Order588,Rest0,t0,dt0
589,15,15,Order589,Rest1,t1,dt1
590,96,52,Order590,Rest0,t2,dt2
591,60,67,Order591,Rest1,t3,dt3
592,53,45,Order592,Rest0,t0,dt0
593,20,18,Order593,Rest1,t1,dt1
594,62,45,Order594,Rest0,t2,dt2
595,10,17,Order595,Rest1,t3,dt3
596,19,7,Order596,Rest0,t0,dt0
597,78,77,Order597,Rest1,t1,dt1
598,57,23,Order598,Rest0,t2,dt2
599,64,57,Order599,Rest1,t3,dt3
600,1,56,Order600,Rest0,t0,dt0
601,26,23,Order601,Rest1,t1,dt1
602,30,74,Order602,Rest0,t2,dt2
603,74,12,Order603,Rest1,t3,dt3
604,91,49,Order604,Rest0,t0,dt0
605,47,29,Order605,Rest1,t1,dt1
606,6,57,Order606,Rest0,t2,dt2
607,62,73,Order607,Rest1,t3,dt3
608,94,30,Order608,Rest0,t0,dt0
609,62,59,Order609,Rest1,t1,dt1
610,54,88,Order610,Rest0,t2,dt2
611,19,9,Order611,Rest1,t3,dt3
612,6,96,Order612,Rest0,t0,dt0
613,58,43,Order613,Rest1,t1,dt1
614,95,38,Order614,Rest0,t2,dt2
615,72,92,Order615,Rest1,t3,dt3
616,17,29,Order616,Rest0,t0,dt0
617,68,45,Order617,Rest1,t1,dt1
618,93,83,Order618,Rest0,t2,dt2
619,17,71,Order619,Rest1,t3,dt3
620,1,90,Order620,Rest0,t0,dt0
621,72,16,Order621,Rest1,t1,dt1
622,43,24,Order622,Rest0,t2,dt2
623,33,95,Order623,Rest1,t3,dt3
624,52,97,Order624,Rest0,t0,dt0
625,20,56,Order625,Rest1,t1,dt1
